b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource delete.png build/Release/Frenzy.app/Contents/Resources/delete.png
s414379590.531051
e414379590.533071
r1
xCpResource
xdelete.png
xbuild/Release/Frenzy.app/Contents/Resources/delete.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release/Frenzy.app/Contents/Resources/delete.png84"[1mCpResource[0m delete.png build/Release/Frenzy.app/Contents/Resources/delete.png00008846eeb2b841^de778846eeb2b841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/delete.png00389865dcffdf42^475"[1mCpResource[0m delete.png build/Release/Frenzy.app/Contents/Resources/delete.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/delete.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"AA56BEE8-18DA-412C-8654-9694F1F7EB61-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource divider-long.png build/Release/Frenzy.app/Contents/Resources/divider-long.png
s414379590.548324
e414379590.550430
r1
xCpResource
xdivider-long.png
xbuild/Release/Frenzy.app/Contents/Resources/divider-long.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/Frenzy.app/Contents/Resources/divider-long.png96"[1mCpResource[0m divider-long.png build/Release/Frenzy.app/Contents/Resources/divider-long.png94698c46eeb2b841^b4e98c46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/divider-long.png00389865dcffdf42^493"[1mCpResource[0m divider-long.png build/Release/Frenzy.app/Contents/Resources/divider-long.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/divider-long.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"30391C8A-801F-48FE-A81D-2066BDFBE7BB-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource divider.png build/Release/Frenzy.app/Contents/Resources/divider.png
s414379590.536231
e414379590.538221
r1
xCpResource
xdivider.png
xbuild/Release/Frenzy.app/Contents/Resources/divider.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/divider.png86"[1mCpResource[0m divider.png build/Release/Frenzy.app/Contents/Resources/divider.png9c4f8946eeb2b841^71c98946eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/divider.png00389865dcffdf42^478"[1mCpResource[0m divider.png build/Release/Frenzy.app/Contents/Resources/divider.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/divider.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"25021D23-3F45-4916-B618-D56B8A96A7A0-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource dropbox-mod.png build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png
s414379590.539366
e414379590.541479
r1
xCpResource
xdropbox-mod.png
xbuild/Release/Frenzy.app/Contents/Resources/dropbox-mod.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png94"[1mCpResource[0m dropbox-mod.png build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png971d8a46eeb2b841^02a08a46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png00389865dcffdf42^490"[1mCpResource[0m dropbox-mod.png build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/dropbox-mod.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"A84E78B7-2E7F-4E58-971B-644334E8E10A-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource dropbox.png build/Release/Frenzy.app/Contents/Resources/dropbox.png
s414379590.486074
e414379590.487989
r1
xCpResource
xdropbox.png
xbuild/Release/Frenzy.app/Contents/Resources/dropbox.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/dropbox.png86"[1mCpResource[0m dropbox.png build/Release/Frenzy.app/Contents/Resources/dropbox.png21787c46eeb2b841^bff27c46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dropbox.png00389865dcffdf42^478"[1mCpResource[0m dropbox.png build/Release/Frenzy.app/Contents/Resources/dropbox.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/dropbox.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"3B19AFD2-1C5E-4312-A72D-CFB8AC8F8D47-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource dsa_pub.pem build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem
s414379590.518175
e414379590.520511
r1
xCpResource
xdsa_pub.pem
xbuild/Release/Frenzy.app/Contents/Resources/dsa_pub.pem
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem86"[1mCpResource[0m dsa_pub.pem build/Release/Frenzy.app/Contents/Resources/dsa_pub.pemcdb18446eeb2b841^0d558546eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem00389865dcffdf42^478"[1mCpResource[0m dsa_pub.pem build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/dsa_pub.pem /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"6CAC654E-D413-4862-A6B7-9656B618510E-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource empty-user.png build/Release/Frenzy.app/Contents/Resources/empty-user.png
s414379590.514860
e414379590.516962
r1
xCpResource
xempty-user.png
xbuild/Release/Frenzy.app/Contents/Resources/empty-user.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release/Frenzy.app/Contents/Resources/empty-user.png92"[1mCpResource[0m empty-user.png build/Release/Frenzy.app/Contents/Resources/empty-user.png80d78346eeb2b841^15588446eeb2b841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/empty-user.png00389865dcffdf42^487"[1mCpResource[0m empty-user.png build/Release/Frenzy.app/Contents/Resources/empty-user.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/empty-user.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"8A65E94D-25D7-4331-8405-9823E786A501-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource empty.png build/Release/Frenzy.app/Contents/Resources/empty.png
s414379590.534206
e414379590.536104
r1
xCpResource
xempty.png
xbuild/Release/Frenzy.app/Contents/Resources/empty.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/empty.png82"[1mCpResource[0m empty.png build/Release/Frenzy.app/Contents/Resources/empty.png29cb8846eeb2b841^8e3f8946eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/empty.png00389865dcffdf42^472"[1mCpResource[0m empty.png build/Release/Frenzy.app/Contents/Resources/empty.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/empty.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"C5A4B96B-CDE5-43C6-9EA4-C19C10991412-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource feed.html build/Release/Frenzy.app/Contents/Resources/feed.html
s414379590.523282
e414379590.526707
r1
xCpResource
xfeed.html
xbuild/Release/Frenzy.app/Contents/Resources/feed.html
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/feed.html82"[1mCpResource[0m feed.html build/Release/Frenzy.app/Contents/Resources/feed.htmle7ff8546eeb2b841^cbd68646eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/feed.html00389865dcffdf42^472"[1mCpResource[0m feed.html build/Release/Frenzy.app/Contents/Resources/feed.html    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/feed.html /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"1E05F79A-77F5-4BEA-ABAD-EBDB4A542E6D-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource firefox.png build/Release/Frenzy.app/Contents/Resources/firefox.png
s414379590.501105
e414379590.503463
r1
xCpResource
xfirefox.png
xbuild/Release/Frenzy.app/Contents/Resources/firefox.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/firefox.png86"[1mCpResource[0m firefox.png build/Release/Frenzy.app/Contents/Resources/firefox.pngb5528046eeb2b841^3eed8046eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/firefox.png00389865dcffdf42^478"[1mCpResource[0m firefox.png build/Release/Frenzy.app/Contents/Resources/firefox.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/firefox.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"9704AEC5-C63D-4DAE-8594-02751EEC67DD-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource icon-64.png build/Release/Frenzy.app/Contents/Resources/icon-64.png
s414379590.521727
e414379590.523894
r1
xCpResource
xicon-64.png
xbuild/Release/Frenzy.app/Contents/Resources/icon-64.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/icon-64.png86"[1mCpResource[0m icon-64.png build/Release/Frenzy.app/Contents/Resources/icon-64.pnged998546eeb2b841^6d1f8646eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/icon-64.png00389865dcffdf42^478"[1mCpResource[0m icon-64.png build/Release/Frenzy.app/Contents/Resources/icon-64.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/icon-64.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"6214C318-AF43-45AA-878E-55DD3C9798BA-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource jquery.js build/Release/Frenzy.app/Contents/Resources/jquery.js
s414379590.488052
e414379590.514127
r1
xCpResource
xjquery.js
xbuild/Release/Frenzy.app/Contents/Resources/jquery.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/jquery.js82"[1mCpResource[0m jquery.js build/Release/Frenzy.app/Contents/Resources/jquery.js22fb7c46eeb2b841^389e8346eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/jquery.js00389865dcffdf42^472"[1mCpResource[0m jquery.js build/Release/Frenzy.app/Contents/Resources/jquery.js    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/jquery.js /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"F53870BA-3C2A-4506-B618-95B9AE01C849-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource jquery.linkify.js build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js
s414379590.489175
e414379590.492361
r1
xCpResource
xjquery.linkify.js
xbuild/Release/Frenzy.app/Contents/Resources/jquery.linkify.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js98"[1mCpResource[0m jquery.linkify.js build/Release/Frenzy.app/Contents/Resources/jquery.linkify.jsa2427d46eeb2b841^1e167e46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js00389865dcffdf42^496"[1mCpResource[0m jquery.linkify.js build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/jquery.linkify.js /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"BDA2653C-C710-444F-877D-504A3367F7E2-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource popup-n.png build/Release/Frenzy.app/Contents/Resources/popup-n.png
s414379590.506517
e414379590.508881
r1
xCpResource
xpopup-n.png
xbuild/Release/Frenzy.app/Contents/Resources/popup-n.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/popup-n.png86"[1mCpResource[0m popup-n.png build/Release/Frenzy.app/Contents/Resources/popup-n.png0bb68146eeb2b841^3e5c8246eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/popup-n.png00389865dcffdf42^478"[1mCpResource[0m popup-n.png build/Release/Frenzy.app/Contents/Resources/popup-n.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/popup-n.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"470E581E-F3C1-4C29-977A-FF8392C29800-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource popup.png build/Release/Frenzy.app/Contents/Resources/popup.png
s414379590.484896
e414379590.486844
r1
xCpResource
xpopup.png
xbuild/Release/Frenzy.app/Contents/Resources/popup.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/popup.png82"[1mCpResource[0m popup.png build/Release/Frenzy.app/Contents/Resources/popup.pnga12c7c46eeb2b841^18b07c46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/popup.png00389865dcffdf42^472"[1mCpResource[0m popup.png build/Release/Frenzy.app/Contents/Resources/popup.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/popup.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"5A89691F-3932-4734-A9A8-C79D97128602-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource prefs.png build/Release/Frenzy.app/Contents/Resources/prefs.png
s414379590.481461
e414379590.483602
r1
xCpResource
xprefs.png
xbuild/Release/Frenzy.app/Contents/Resources/prefs.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/prefs.png82"[1mCpResource[0m prefs.png build/Release/Frenzy.app/Contents/Resources/prefs.pngcf4d7b46eeb2b841^2dcf7b46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/prefs.png00389865dcffdf42^472"[1mCpResource[0m prefs.png build/Release/Frenzy.app/Contents/Resources/prefs.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/prefs.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"843E70A5-4FFE-43D9-80DA-482A31629E83-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource reply-h.png build/Release/Frenzy.app/Contents/Resources/reply-h.png
s414379590.527861
e414379590.529941
r1
xCpResource
xreply-h.png
xbuild/Release/Frenzy.app/Contents/Resources/reply-h.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/Frenzy.app/Contents/Resources/reply-h.png86"[1mCpResource[0m reply-h.png build/Release/Frenzy.app/Contents/Resources/reply-h.png522c8746eeb2b841^0cac8746eeb2b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/reply-h.png00389865dcffdf42^478"[1mCpResource[0m reply-h.png build/Release/Frenzy.app/Contents/Resources/reply-h.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/reply-h.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"EA2CAC6D-A83A-4352-AF1A-6337A93937E2-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource reply.png build/Release/Frenzy.app/Contents/Resources/reply.png
s414379590.529399
e414379590.531696
r1
xCpResource
xreply.png
xbuild/Release/Frenzy.app/Contents/Resources/reply.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release/Frenzy.app/Contents/Resources/reply.png82"[1mCpResource[0m reply.png build/Release/Frenzy.app/Contents/Resources/reply.png86908746eeb2b841^31238846eeb2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/reply.png00389865dcffdf42^472"[1mCpResource[0m reply.png build/Release/Frenzy.app/Contents/Resources/reply.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/reply.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"9F8A84E4-139B-4E89-A0A6-95489FE79AFA-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource share-folder.png build/Release/Frenzy.app/Contents/Resources/share-folder.png
s414379590.541908
e414379590.544929
r1
xCpResource
xshare-folder.png
xbuild/Release/Frenzy.app/Contents/Resources/share-folder.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/Frenzy.app/Contents/Resources/share-folder.png96"[1mCpResource[0m share-folder.png build/Release/Frenzy.app/Contents/Resources/share-folder.png9cc28a46eeb2b841^62818b46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/share-folder.png00389865dcffdf42^493"[1mCpResource[0m share-folder.png build/Release/Frenzy.app/Contents/Resources/share-folder.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/share-folder.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"3630A21F-4149-44BB-9BC6-57C39517F965-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource tick.png build/Release/Frenzy.app/Contents/Resources/tick.png
s414379590.545067
e414379590.547191
r1
xCpResource
xtick.png
xbuild/Release/Frenzy.app/Contents/Resources/tick.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release/Frenzy.app/Contents/Resources/tick.png80"[1mCpResource[0m tick.png build/Release/Frenzy.app/Contents/Resources/tick.png57938b46eeb2b841^2b158c46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/tick.png00389865dcffdf42^469"[1mCpResource[0m tick.png build/Release/Frenzy.app/Contents/Resources/tick.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/tick.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"B96C866F-B762-48E4-921E-4D58B99D0952-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource top-gradient.png build/Release/Frenzy.app/Contents/Resources/top-gradient.png
s414379590.541717
e414379590.543915
r1
xCpResource
xtop-gradient.png
xbuild/Release/Frenzy.app/Contents/Resources/top-gradient.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/Frenzy.app/Contents/Resources/top-gradient.png96"[1mCpResource[0m top-gradient.png build/Release/Frenzy.app/Contents/Resources/top-gradient.png13b78a46eeb2b841^31438b46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/top-gradient.png00389865dcffdf42^493"[1mCpResource[0m top-gradient.png build/Release/Frenzy.app/Contents/Resources/top-gradient.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/top-gradient.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"55CB3A3C-4DB9-491F-BE1A-85201E767657-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCpResource top.png build/Release/Frenzy.app/Contents/Resources/top.png
s414379590.482551
e414379590.484866
r1
xCpResource
xtop.png
xbuild/Release/Frenzy.app/Contents/Resources/top.png
